Word,POS,Synonym,Antonym
be,verb,follow,differ
there,noun,location (generic term),here
other,adjective,different (similar term),same
more,adjective,more than,fewer 
have,verb,have got,refuse
new,adjective,brand-new (similar term),old 
man,noun,adult male,woman 
many,adjective,galore (similar term),few
never,adverb,ne'er,ever 
on,adjective,connected (similar term),off
here,noun,location (generic term),there
much,adjective,overmuch (similar term),little
day,noun,daytime,night 
old,adjective,aged (similar term),young
away,adjective,home (antonym),home
work,verb,bring,malfunction 
course,noun,course of study,unnaturally 
always,adverb,ever,never
place,verb,order (generic term),divest
often,adverb,frequently,rarely
part,noun,portion,wholly
ever,adverb,of all time,never 
kind,adjective,benignant (similar term),unkind 
night,noun,time period (generic term),day 
child,noun,descendant (generic term),parent
later,adjective,late,early 
mother,noun,yeast (generic term),male parent
little,adjective,fiddling,much 
end,noun,contribution (generic term),beginning
face,verb,confront,avoid
different,adjective,antithetic (similar term),same 
side,adjective,broadside (similar term),top
point,noun,period,unpointedness 
important,adjective,significant,noncrucial 
already,adverb,not yet (antonym),not yet 
war,noun,state of war,peace
taken,adjective,appropriated (similar term),given
woman,noun,adult female,man 
country,noun,nation,urban area 
moment,noun,minute,inconsequence
power,noun,powerfulness,inability 
able,adjective,able-bodied,unable
large,adjective,big,little
big,adverb,small (antonym),small 
least,adjective,most (antonym),most
morning,noun,morn,sunset 
political,adjective,governmental (similar term),nonpolitical 
home,adjective,away (antonym),away
mind,verb,object (generic term),forget 
get,verb,catch,end 
given,adjective,bestowed (similar term),taken
probably,adverb,likely,incredibly 
human,adjective,quality (related term),nonhuman
question,noun,interrogation,answer 
girl,noun,miss,boy
father,noun,don,female parent
high,adjective,advanced (similar term),low 
sure,adjective,certain,unsure
air,adjective,aerial (similar term),land
land,adjective,onshore (similar term),sea
age,verb,develop (generic term),rejuvenate 
bed,verb,supply (generic term),get up
order,noun,Holy Order,disorder
light,adjective,airy (similar term),dark
voice,verb,sound,devoice 
love,noun,passion,hate
death,noun,organic phenomenon (generic term),birth
head,noun,foam (generic term),tail
early,adjective,aboriginal (similar term),middle
less,adjective,fewer (similar term),more 
usually,adverb,normally,remarkably 
difficult,adjective,effortful (similar term),easy
interest,noun,sake,uninterestingness 
road,adjective,itinerant,cross-country
wife,noun,married woman,husband
boy,noun,man (generic term),female child
rest,verb,reside,be active
union,adjective,Union,nonunion 
made,adjective,successful (similar term),unmade 
front,adjective,advance (similar term),back
experience,noun,content (generic term),inexperience 
poor,adjective,broke (similar term),rich 
united,adjective,agreed (similar term),divided 
hard,adjective,difficult,soft 
likely,adjective,apt (similar term),unlikely 
control,noun,controller,unrestraint 
development,noun,exploitation,devolution 
action,noun,legal action,inaction
level,verb,talk (generic term),raise 
late,adjective,advanced (similar term),early
service,noun,religious service,disservice
come,verb,arrive,leave 
back,adjective,backmost (similar term),front
friend,noun,ally,foe 
ground,noun,earth,figure
need,verb,necessitate,obviate 
strong,adjective,beardown (similar term),weak 
few,adjective,a few (similar term),many 
necessary,adjective,essential (similar term),unnecessary
top,adjective,apical (similar term),bottom
sea,adjective,deep-sea (similar term),air
son,noun,boy,girl
nuclear,adjective,atomic,conventional 
quickly,adverb,cursorily,slowly 
dead,adjective,stagnant,animate
fire,verb,burn,hire
personal,adjective,ad hominem (similar term),impersonal 
industrial,adjective,blue-collar (similar term),nonindustrial 
clearly,adverb,clear,unintelligibly 
greater,adjective,lesser (antonym),lesser
exactly,adverb,precisely,inexactly
nice,adjective,discriminate,nasty 
known,adjective,best-known (similar term),unknown 
hot,adjective,raging,cold 
available,adjective,accessible (similar term),unavailable
concerned,adjective,afraid (similar term),unconcerned
force,verb,wedge,push 
future,adjective,approaching (similar term),past
serious,adjective,dangerous,frivolous
happy,adjective,blessed (similar term),unhappy 
husband,noun,hubby,wife
doubt,noun,dubiousness,certainty 
attention,noun,attending,inattention
doctor,verb,sophisticate,break 
health,noun,condition (generic term),illness
heavy,adjective,dense,light
slowly,adverb,lento,quickly 
support,verb,hold,negate 
bank,verb,transact (generic term),withdraw 
look,verb,convey (generic term),back
act,verb,serve (generic term),refrain
truth,noun,fact (generic term),inaccuracy 
will,verb,ordain (generic term),disinherit
written,adjective,backhand (similar term),spoken
sound,noun,strait,silence
growth,noun,increase,nondevelopment
security,noun,security measures,insecurity
beautiful,adjective,aesthetic (similar term),ugly 
piece,verb,patch,disassemble
similar,adjective,akin (similar term),dissimilar 
change,verb,transfer,stay 
fear,noun,concern,fearlessness
right,adjective,correct,left
value,verb,rate,disesteem
animal,adjective,carnal,mineral
completely,adverb,wholly,partly
afraid,adjective,acrophobic (similar term),unafraid 
couple,verb,couple on,uncouple 
physical,adjective,animal (similar term),mental 
play,noun,playing period,tightness 
heat,noun,heat energy,anestrus 
basic,adjective,canonic,incidental
foreign,adjective,abroad (similar term),domestic 
figure,noun,trope,ground
income,noun,financial gain (generic term),outgo
certain,adjective,sure,uncertain
arm,verb,build up,disarm 
impossible,adjective,hopeless (similar term),possible 
past,adjective,ago (similar term),present
defence,noun,defense mechanism,offence
entirely,adverb,exclusively,partly 
usual,adjective,accustomed (similar term),unusual 
answer,noun,pleading (generic term),question 
growing,noun,growth,nondevelopment
interested,adjective,concerned,uninterested 
interesting,adjective,absorbing (similar term),uninteresting 
success,noun,happening (generic term),loser 
strange,adjective,unusual,native 
whole,adjective,entire (similar term),fractional
daughter,noun,girl,boy
difference,noun,change (generic term),sameness 
public,adjective,common (similar term),private
aware,adjective,cognizant,unaware
moving,adjective,afoot (similar term),unmoving
decision,noun,determination,indecision
foot,noun,human foot,head 
carefully,adverb,cautiously,carelessly
member,noun,associate (generic term),nonmember
ahead,adverb,in front,back
material,adjective,worldly (similar term),incorporeal 
obvious,adjective,apparent (similar term),unobvious 
ordinary,adjective,average,extraordinary 
surface,adjective,aboveground (similar term),subsurface
sorry,adjective,good-for-nothing,unregretful 
capital,noun,seat (generic term),lowercase 
rich,adjective,affluent (similar term),poor 
turn,verb,move (generic term),unbend 
generally,adverb,by and large,narrowly 
weight,verb,burden,unburden
normal,adjective,average (similar term),abnormal 
possibly,adverb,perchance,impossibly 
type,noun,character (generic term),antitype 
born,adjective,given birth (similar term),unborn 
strength,noun,military capability,weak point
king,noun,face card (generic term),female monarch
peace,noun,harmony (generic term),war 
hell,noun,Hel,Heaven
issue,verb,emerge,recall
silence,noun,muteness,sound 
traditional,adjective,conventional (similar term),nontraditional
attack,verb,aggress,defend
board,verb,get on,get off 
brother,noun,blood brother,sister 
shop,verb,denounce,boycott
worse,adjective,worsened (similar term),better
colour,adjective,color,black-and-white 
fairly,adverb,fair,unfairly
pleasure,noun,activity (generic term),pain 
useful,adjective,utile,useless 
bottom,adjective,bottommost (similar term),side
dangerous,adjective,grave,safe
set,verb,arrange,rise
sister,noun,member (generic term),brother 
wide,adjective,across-the-board,narrow
lack,verb,miss,have 
powerful,adjective,almighty (similar term),powerless 
presence,noun,being (generic term),absence 
successful,adjective,boffo (similar term),unsuccessful 
asking,adjective,interrogative,declarative
popular,adjective,best-selling (similar term),unpopular 
sexual,adjective,physiological property (related term),asexual
expression,noun,look,misconstruction
considerable,adjective,appreciable (similar term),inconsiderable 
importance,noun,grandness,unimportance 
loss,noun,experience (generic term),gain 
soft,adjective,qualitative (similar term),hard
wild,adjective,barbarian,tame
balance,noun,balance wheel,asymmetry 
reality,noun,realness,unreality 
source,noun,seed,sink
ability,noun,quality (generic term),inability
responsibility,noun,responsibleness,irresponsibleness
some,adjective,any (similar term),no
activity,noun,act (generic term),inactivity
bright,adjective,agleam (similar term),dull
majority,noun,absolute majority,minority 
pain,noun,annoyance,pleasure 
responsible,adjective,accountable (similar term),irresponsible 
sleep,verb,accommodate (generic term),wake 
danger,noun,causal agent (generic term),safety
dress,verb,trim,undress
race,verb,act (generic term),linger 
demand,noun,request (generic term),supply
equally,adverb,evenly,unequally
first,noun,first base,middle
safety,noun,refuge,danger
believe,verb,accept (generic term),disbelieve 
partly,adverb,partially,wholly
directly,adverb,straight,indirectly
fresh,adjective,sweet,rotten 
increasing,adjective,accelerative (similar term),decreasing 
parent,noun,genitor (generic term),child
speaking,adjective,talking (similar term),nonspeaking 
speed,verb,rush,decelerate
fully,adverb,to the full,meagerly 
key,noun,keystone,atonality 
naturally,adverb,of course,artificially 
expensive,adjective,big-ticket (similar term),cheap 
normally,adverb,usually,remarkably 
advantage,noun,point (generic term),penalty
beginning,noun,happening (generic term),end
financial,adjective,fiscal,nonfinancial
independent,adjective,absolute (similar term),dependent 
lady,noun,dame,nobleman
leader,noun,drawing card,follower
practical,adjective,applicable (similar term),impractical 
totally,adverb,wholly,partly 
belief,noun,content (generic term),unbelief 
civil,adjective,civic,uncivil
existence,noun,being,nonexistence
failure,noun,fortune (generic term),success
living,noun,animation,dead
wanted,adjective,cherished,unwanted
charge,verb,accuse,calm
effective,adjective,efficient,ineffective 
left,adjective,left-hand (similar term),center
note,verb,observe,ignore 
perfectly,adverb,imperfectly (antonym),imperfectly 
significant,adjective,important,insignificant 
angry,adjective,aggravated (similar term),unangry 
bar,verb,fasten (generic term),unbar 
progress,verb,come on,recede
tired,adjective,all in (similar term),rested
turned,adjective,inverted (similar term),unturned 
welfare,noun,wellbeing,ill-being 
youth,noun,maturity (generic term),aged
concern,noun,worry,unconcern
glad,adjective,happy,sad
legal,adjective,collection,illegal
possibility,noun,possible action,impossibility 
remember,verb,commend,forget 
stuff,verb,fill (generic term),unstuff 
tall,adjective,grandiloquent,short
alive,adjective,animated,unanimated 
confidence,noun,trust,diffidence
somewhat,adverb,slightly,immoderately
addition,noun,accession,subtraction
difficulty,noun,condition (generic term),ease
proper,adjective,becoming (similar term),improper 
scientific,adjective,technological (similar term),unscientific 
show,verb,read,hide 
analysis,noun,investigation (generic term),synthesis
middle,adjective,late (antonym),late
sick,adjective,disgusted,well 
unable,adjective,able (antonym),able 
actual,adjective,real (similar term),de jure
awful,adjective,amazing,nice
odd,adjective,unusual (similar term),even 
record,verb,commemorate,erase
supply,noun,indefinite quantity (generic term),demand 
birth,noun,beginning (generic term),death 
immediate,adjective,direct (similar term),mediate 
respect,noun,esteem,disesteem 
uncle,noun,benefactor (generic term),aunt 
agreement,noun,understanding,disagreement 
frequently,adverb,often,rarely
intelligence,noun,ability (generic term),stupidity 
wealth,noun,property (generic term),poverty
active,adjective,progressive (similar term),inactive
appearance,noun,happening (generic term),disappearance
careful,adjective,blow-by-blow (similar term),careless 
flat,adjective,monotone,natural
hope,noun,feeling (generic term),despair
poverty,noun,poorness,wealth 
ask,verb,demand (generic term),obviate 
association,noun,group (generic term),disassociation
below,adverb,at a lower place,above 
function,verb,officiate,malfunction 
live,adjective,unrecorded,dead 
badly,adverb,mischievously,advantageously
beauty,noun,appearance (generic term),ugliness 
married,adjective,joined (similar term),unmarried 
mental,adjective,genial,physical
move,verb,go,stand still
quietly,adverb,softly,noisily
run,verb,travel (generic term),malfunction 
technical,adjective,commercial (similar term),nontechnical
capable,adjective,open,incapable 
darkness,noun,dark,light 
employment,noun,employ,unemployment
formal,adjective,ceremonial (similar term),informal
necessarily,adverb,inevitably,unnecessarily
rapidly,adverb,quickly,slowly 
second,adjective,intermediate (similar term),first 
northern,adjective,blue (similar term),southern 
transport,verb,carry,disenchant 
being,noun,beingness,nonbeing
capacity,noun,capability,incapacity 
falling,adjective,down (similar term),rising 
reasonable,adjective,sane,unreasonable 
sudden,adjective,abrupt (similar term),gradual 
adult,noun,animal (generic term),juvenile 
curious,adjective,inquisitive (similar term),incurious 
guilty,adjective,at fault (similar term),innocent 
increase,noun,change (generic term),decrease 
properly,adverb,by rights,improperly 
proportion,noun,proportionality,disproportion 
background,verb,play down,foreground
cash,noun,Cash,credit
competition,noun,contest,cooperation
enemy,noun,foe,friend
friendly,adjective,affable (similar term),unfriendly 
general,adjective,broad (similar term),specific 
queen,noun,queen mole rat,male monarch
square,adjective,hearty,round 
strike,verb,hit,miss
bloody,adjective,bally,bloodless
extraordinary,adjective,bonzer (similar term),ordinary 
heavily,adverb,heavy,lightly
altogether,adverb,all told,partly
concept,noun,conception,misconception
domestic,adjective,housing,undomestic 
emotional,adjective,cerebral (antonym),unemotional
individual,adjective,private,common 
lucky,adjective,fortunate (similar term),unlucky 
most,adjective,fewest (antonym),fewest 
notice,verb,acknowledge,ignore 
start,noun,beginning (generic term),middle
weak,adjective,anemic (similar term),strong
appeal,verb,challenge (generic term),repel 
attractive,adjective,appealing (similar term),unattractive
changed,adjective,altered (similar term),unchanged 
conventional,adjective,accepted (similar term),unconventional
fall,verb,shine,increase 
inner,adjective,interior,outer
sad,adjective,bittersweet (similar term),glad 
bring,verb,land,take away
conscious,adjective,witting,unconscious
metal,adjective,metallic,nonmetallic 
north,adjective,northbound (similar term),south 
pleased,adjective,amused (similar term),displeased 
pure,adjective,arrant,impure 
revolutionary,adjective,radical,counterrevolutionary 
rural,adjective,agrarian (similar term),urban 
sleeping,noun,bodily process (generic term),waking 
strongly,adverb,powerfully,weakly 
sufficient,adjective,adequate (similar term),insufficient 
unemployment,noun,state (generic term),employment
urban,adjective,municipality (related term),rural 
comfortable,adjective,comfy,uncomfortable 
critical,adjective,captious (similar term),noncritical
precisely,adverb,exactly,inexactly
rise,verb,lift,sit down
ship,verb,transport,disembark 
south,adjective,southbound (similar term),north
southern,adjective,Confederate (similar term),northern
tone,noun,whole tone,atonicity 
unfortunately,adverb,unluckily,luckily
match,verb,equal,disagree 
typical,adjective,distinctive,atypical 
unlikely,adjective,improbable,likely 
walk,verb,compel (generic term),ride
willing,adjective,consenting (similar term),unwilling
absolute,adjective,arbitrary (similar term),relative
advance,verb,boost,back 
cover,verb,brood,uncover 
driver,noun,device driver,nondriver
internal,adjective,inner,external 
kept,adjective,unbroken,broken 
lost,adjective,cursed (similar term),won
pleasant,adjective,beautiful (similar term),unpleasant 
spoken,adjective,expressed (similar term),written 
talk,verb,lecture,keep quiet
victory,noun,triumph,defeat 
waste,verb,blow,conserve 
cat,verb,vomit,keep down
far,adjective,cold (similar term),near
fixed,adjective,set,unfixed 
rarely,adverb,seldom,often 
above,noun,section (generic term),below
absence,noun,lack (generic term),presence
democratic,adjective,advocate,undemocratic 
green,adjective,fleeceable,ripe
historical,adjective,humanistic discipline,synchronic 
joy,noun,delight,sorrow
round,adjective,circular,square
soil,verb,dirty,clean 
cheap,adjective,chinchy,expensive
distant,adjective,faraway (similar term),close 
genuine,adjective,TRUE,counterfeit 
inevitable,adjective,fatal (similar term),evitable
justice,noun,Department of Justice,injustice
patient,adjective,diligent (similar term),impatient 
violent,adjective,convulsive (similar term),nonviolent 
visible,adjective,available (similar term),invisible 
call,noun,cry,put option
conclusion,noun,ratiocination,beginning
credit,noun,deferred payment,debit 
fault,noun,demerit,merit 
inflation,noun,rising prices,deflation 
permanent,adjective,irreversible (similar term),impermanent
pride,noun,satisfaction (generic term),humility
truly,adverb,in truth,insincerely 
dark,adjective,Acheronian (similar term),light
healthy,adjective,flushed (similar term),unfit 
proud,adjective,arrogant (similar term),humble 
sensible,adjective,perceptible (similar term),unreasonable 
stupid,adjective,anserine (similar term),smart 
trust,verb,sell (generic term),mistrust
claim,verb,take,disclaim 
consciousness,noun,cognitive state (generic term),incognizance
deliberately,adverb,intentionally,accidentally
eastern,adjective,east (similar term),western
guilt,noun,guiltiness,innocence 
honest,adjective,dependable,dishonest 
inquiry,noun,enquiry,answer
personally,adverb,impersonally (antonym),impersonally 
profits,noun,winnings,losings
standard,adjective,modular (similar term),nonstandard 
worker,noun,insect (generic term),nonworker 
connection,noun,connexion,unconnectedness 
efficient,adjective,businesslike (similar term),inefficient 
intense,adjective,acute,mild
moved,adjective,affected,unmoved
open,adjective,closed (antonym),closed
ring,noun,hoop,open chain
west,adjective,westbound (similar term),east 
wire,verb,string (generic term),unwire
worn,adjective,aged (similar term),new
black,adjective,dark (related term),white
comfort,noun,comfortableness,discomfort 
construction,noun,structure,misconstruction
crucial,adjective,all-important,noncrucial
distribution,noun,act (generic term),concentration 
dramatic,adjective,spectacular,lyric 
hungry,adjective,athirst,thirsty
illness,noun,unwellness,wellness
motion,noun,apparent motion,motionlessness 
regularly,adverb,on a regular basis,irregularly
satisfaction,noun,atonement,dissatisfaction
secondary,adjective,alternate (similar term),primary 
surprising,adjective,amazing (similar term),unsurprising 
tight,adjective,binding (similar term),leaky 
tongue,noun,variety meat (generic term),artificial language 
unusual,adjective,different (similar term),usual 
chain,verb,fasten (generic term),unchain 
courage,noun,courageousness,cowardice 
half,adjective,whole (antonym),whole 
heaven,noun,Heaven,Hell
honour,noun,award,dishonor
intelligent,adjective,agile (similar term),unintelligent 
mobility,noun,quality (generic term),immobility 
profit,verb,turn a profit,lose
reputation,noun,report,disrepute 
seldom,adverb,rarely,often
significance,noun,import,insignificance 
substantial,adjective,substantive,insubstantial 
concentration,noun,strengthening (generic term),distribution
dawn,noun,dawning,sunset 
dependent,adjective,babelike (similar term),independent 
east,adjective,eastbound (similar term),west
effectively,adverb,efficaciously,ineffectively
