Word,POS,Synonym,Antonym
relevant,adjective,applicable (similar term),irrelevant 
sensitive,adjective,delicate (similar term),insensitive 
sentence,noun,string of words (generic term),acquittal 
socialism,noun,socialist economy,capitalism
unknown,adjective,chartless (similar term),known
asleep,adjective,benumbed,awake 
block,verb,jam,remember 
broken,adjective,distributed (similar term),unbroken 
classical,adjective,authoritative,nonclassical
coloured,adjective,bleached,uncolored 
decline,verb,inflect (generic term),better 
delicate,adjective,dainty (similar term),rugged
expansion,noun,enlargement,contraction 
nurse,verb,treat (generic term),bottlefeed 
organized,adjective,arranged (similar term),unorganized 
pollution,noun,befoulment,decontamination 
potential,adjective,expected,actual 
sent,adjective,conveyed (similar term),unsent 
adequate,adjective,adequate to (similar term),inadequate 
aunt,noun,auntie,uncle
begin,verb,lead off,end 
beneath,adverb,below,above
cloud,verb,dull (generic term),clear up 
contract,verb,undertake,expand 
discipline,noun,correction,indiscipline
drive,verb,hit (generic term),attract
efficiency,noun,skillfulness (generic term),inefficiency 
elderly,noun,aged,young 
equality,noun,equivalence,inequality 
fewer,adjective,less (similar term),more 
mark,verb,scar,ignore 
sit,verb,baby-sit,stand
tail,noun,buttocks,head 
volume,noun,book,softness 
acceptable,adjective,accepted,unacceptable 
artificial,adjective,inorganic (similar term),natural 
fat,adjective,abdominous (similar term),thin 
federal,adjective,unitary (antonym),unitary
happen,verb,find,dematerialise
kid,noun,kidskin,parent 
minority,noun,social group (generic term),majority
modest,adjective,retiring (similar term),immodest 
painful,adjective,aching (similar term),painless 
temporary,adjective,impermanent,permanent 
travel,verb,go,stay in place 
wholly,adverb,entirely,partly
approval,noun,blessing,disapproval 
bomb,verb,fail,pass 
competitive,adjective,competitory,noncompetitive
confident,adjective,assured (similar term),unconfident
expenditure,noun,consumption,income 
happiness,noun,felicity,sadness 
hold,verb,take hold,disagree 
logical,adjective,dianoetic (similar term),incoherent 
rational,adjective,coherent (similar term),irrational 
reasonably,adverb,moderately,immoderately
sophisticated,adjective,advanced,naive 
strain,verb,filter,unstrain
tape,verb,videotape,erase 
text,noun,textbook,trade edition 
ultimate,adjective,crowning (similar term),proximate 
unhappy,adjective,homesick (similar term),euphoric
universal,noun,universal joint,particular proposition
burden,verb,burthen,unburden
capitalism,noun,capitalist economy,socialism 
decent,adjective,clean (related term),indecent
despair,noun,feeling (generic term),hope
expected,adjective,anticipated (similar term),unexpected 
external,adjective,international,internal
feature,verb,have,lack
hook,verb,hit (generic term),unhook
hostile,adjective,aggressive (similar term),amicable 
lead,noun,spark advance,deficit
literally,adverb,figuratively (antonym),figuratively 
opened,adjective,open,closed
outer,adjective,outward (similar term),inner 
steadily,adverb,steady,unsteadily
successfully,adverb,with success,unsuccessfully 
sufficiently,adverb,insufficiently (antonym),insufficiently 
young,adjective,immature,old
assembly,noun,machine (generic term),disassembly 
biological,adjective,biologic,adoptive 
break,verb,better,repair 
creative,adjective,constructive (similar term),uncreative 
fortunately,adverb,fortuitously,unluckily
helpful,adjective,accommodating (similar term),unhelpful
incident,adjective,optical phenomenon (related term),basic 
mechanical,adjective,automatic (similar term),nonmechanical 
official,adjective,administrative unit,unofficial 
stick,verb,decorate (generic term),dislodge
triumph,noun,exultation (generic term),defeat 
alliance,noun,bond,nonalignment 
code,verb,tag (generic term),decode
concrete,adjective,factual (similar term),abstract
consequence,noun,import,inconsequence 
consideration,noun,circumstance,thoughtlessness
conviction,noun,strong belief,acquittal 
cooperation,noun,group action (generic term),competition
dominant,adjective,ascendant (similar term),subordinate 
elegant,adjective,dandified (similar term),inelegant 
employer,noun,leader (generic term),employee
evil,adjective,atrocious (similar term),good 
evolution,noun,development,devolution 
flora,noun,plant,fauna
generous,adjective,big (similar term),stingy 
happily,adverb,merrily,unhappily 
improvement,noun,melioration,decline 
paid,adjective,cashed (similar term),unpaid 
pregnant,adjective,big (similar term),nonpregnant 
softly,adverb,lightly,forte 
accept,verb,consent,refuse 
appear,verb,look,disappear 
awareness,noun,consciousness,incognizance
convenient,adjective,handy (similar term),incommodious 
depression,noun,low,natural elevation 
drop,verb,remove (generic term),recuperate
encouraging,adjective,exhortative (similar term),discouraging 
extension,noun,elongation,flexion
frozen,adjective,unmelted (similar term),unfrozen
grateful,adjective,pleasant (similar term),ungrateful 
hunger,verb,starve,be full
impressive,adjective,amazing (similar term),unimpressive 
invisible,adjective,unseeable,conspicuous
mild,adjective,meek,intense 
mutual,adjective,reciprocal,nonreciprocal 
necessity,noun,need (generic term),inessential 
payment,noun,cost (generic term),nonpayment 
precise,adjective,accurate,imprecise 
rigid,adjective,inflexible,nonrigid 
stretch,verb,elongate,shrink
tide,verb,float (generic term),ebb
vague,adjective,dim,defined 
white,adjective,albescent (similar term),black
wisdom,noun,wiseness,folly
acceptance,noun,toleration,rejection 
closing,adjective,concluding (similar term),opening
collective,adjective,corporate,distributive 
continued,adjective,continuing (similar term),discontinued 
crowded,adjective,huddled (similar term),uncrowded
delight,verb,please,disenchant
eager,adjective,anxious (similar term),uneager 
ease,noun,comfort,difficulty
excited,adjective,aroused,unexcited
illegal,adjective,amerciable (similar term),legal
intensity,noun,saturation,softness
involvement,noun,interest,non-involvement
loud,adjective,big (similar term),soft
marked,adjective,pronounced,unmarked 
nasty,adjective,awful,nice 
pay,verb,be (generic term),default 
primarily,adverb,in the first place,secondarily 
release,verb,free,confine 
shame,verb,arouse (generic term),honor 
stand,verb,stay (generic term),yield 
sympathetic,adjective,nervous system,unsympathetic 
ugly,adjective,despicable,beautiful 
vegetable,adjective,banana-like (similar term),mineral
virtue,noun,chastity,demerit 
allow,verb,leave,deny 
ashamed,adjective,discredited (similar term),unashamed 
continue,verb,be (generic term),discontinue 
cross,verb,intersect,uncross
definite,adjective,certain (similar term),indefinite 
distinct,adjective,chiseled (similar term),indistinct 
dying,adjective,anxious,nascent 
follow,verb,watch,predate 
inadequate,adjective,deficient (similar term),adequate
laugh,verb,express joy,cry
lightly,adverb,light,heavily
major,adjective,leading (similar term),minor 
middle-class,adjective,bourgeois (similar term),upper-class
minimum,adjective,minimal,maximum
rear,noun,formation (generic term),front 
remain,verb,be (generic term),change 
sacred,adjective,consecrated,profane 
specifically,adverb,generally (antonym),generally 
string,verb,string up,unstring
studio,noun,workplace (generic term),location 
subsequent,adjective,consequent (similar term),antecedent 
unexpected,adjective,forced,expected 
unfortunate,adjective,abject (similar term),fortunate 
uniform,adjective,undifferentiated,differentiated
vulnerable,adjective,assailable (similar term),invulnerable
worst,adjective,bottom (similar term),best
accurate,adjective,close (similar term),inaccurate
add,verb,increase (generic term),subtract
aggressive,adjective,assertive (similar term),unaggressive 
bull,noun,Taurus,bear
cast,verb,vomit,keep down
check,verb,stop (generic term),disagree
defeat,noun,frustration,victory 
developed,adjective,formed (similar term),undeveloped 
equivalent,adjective,like,unlike 
go,adjective,a-ok (similar term),no-go 
grace,noun,grace of God,unseemliness 
hatred,noun,hate,love
host,noun,recipient (generic term),parasite 
involved,adjective,active (similar term),uninvolved
polite,adjective,mannerly (similar term),uncivil 
reduction,noun,decrease,increase
root,noun,plant organ (generic term),descendant
sadly,adverb,deplorably,happily
satisfactory,adjective,acceptable,unsatisfactory
stop,verb,stop over,continue
uncomfortable,adjective,awkward (similar term),comfortable 
unnecessary,adjective,unneeded,necessary
unpleasant,adjective,acerb (similar term),pleasant
useless,adjective,futile (similar term),useful 
weakness,noun,property (generic term),strength
accustomed,adjective,customary,unaccustomed
agree,verb,match,disagree 
awkward,adjective,clumsy,graceful
backwards,adverb,back,forward 
belt,verb,hit (generic term),unbelt
breathing,adjective,eupneic,breathless
characteristic,adjective,diagnostic (similar term),uncharacteristic
comprehensive,adjective,across-the-board (similar term),noncomprehensive 
continuous,adjective,uninterrupted,discontinuous 
fashionable,adjective,stylish,unfashionable
focus,verb,concenter,blur
foolish,adjective,absurd (similar term),wise 
grant,verb,award,deny 
identical,adjective,monovular,fraternal
liked,adjective,likable (similar term),disliked 
link,noun,nexus,disconnectedness 
literacy,noun,skill (generic term),illiteracy 
lose,verb,keep (antonym),gain 
losses,noun,losings,winnings 
offence,noun,discourtesy,defence
opening,adjective,beginning (similar term),closing
participation,noun,engagement,non-involvement
pass,adjective,passing,running 
peaceful,adjective,halcyon (similar term),unpeaceful 
productivity,noun,productiveness,unproductiveness
profound,adjective,deep (similar term),superficial
separation,noun,legal separation,union
specialist,noun,medical specialist,generalist 
strict,adjective,rigorous,indulgent
upwards,adverb,up,downwardly
avoid,verb,confront (antonym),confront
blow,verb,burst (generic term),conserve
commonly,adverb,normally,remarkably
crude,adjective,raw,refined
cry,verb,change (generic term),laugh
current,adjective,actual (similar term),noncurrent
desirable,adjective,coveted (similar term),undesirable
embarrassment,noun,overplus,disembarrassment 
forget,verb,bury,remember 
incredible,adjective,unbelievable,credible 
licence,verb,license,decertify
lift,verb,remove (generic term),lower
loan,verb,lend,borrow
officially,adverb,formally,unofficially 
preparation,noun,planning,resolution 
priority,noun,precedence,posteriority 
regard,noun,respect,inattentiveness
reliable,adjective,authentic,undependable
skilled,adjective,accomplished (similar term),unskilled 
spread,verb,unfold,gather 
suggest,verb,hint,contraindicate 
tie,verb,bind,untie
tragedy,noun,drama (generic term),comedy
aloud,adverb,out loud,softly 
certainty,noun,cognitive state (generic term),uncertainty 
cheerful,adjective,beaming (similar term),cheerless
citizen,noun,national (generic term),noncitizen
cold,adjective,acold (similar term),hot
extensive,adjective,intensive (antonym),intensive
goodness,noun,good,badness
harsh,adjective,unpleasant (similar term),fine
honestly,adverb,candidly,dishonestly 
innocence,noun,purity,guilt
loudly,adverb,loud,piano
loyalty,noun,commitment,disloyalty 
objective,adjective,concrete (similar term),subjective 
parental,adjective,genitor (related term),filial
patience,noun,forbearance,impatience 
prize,verb,pry,disesteem
racial,adjective,group,nonracial 
raised,adjective,brocaded,lowered 
strip,verb,milk (generic term),dress
tackle,verb,harness,unharness 
uncertain,adjective,indefinite (similar term),certain 
conception,noun,concept,misconception
confused,adjective,baffled,clearheaded 
covered,adjective,ariled (similar term),bare 
disarmament,noun,disarming,armament
enjoy,verb,love,suffer
female,adjective,distaff,androgynous
fortunate,adjective,better off (similar term),unfortunate 
indication,noun,reading,contraindication 
irrelevant,adjective,digressive (similar term),relevant 
liquid,adjective,limpid,gaseous
location,noun,workplace (generic term),studio
noticed,adjective,detected (similar term),unnoticed 
opponent,noun,opposition,agonist
realistic,adjective,down-to-earth (similar term),unrealistic 
requirement,noun,necessity,inessential 
respectable,adjective,decent (similar term),unrespectable 
ride,verb,climb (generic term),walk 
running,adjective,gushing (similar term),standing 
significantly,adverb,importantly,insignificantly 
sunshine,noun,sunlight,uncheerfulness
theoretical,adjective,theoretic,applied
uneasy,adjective,anxious,easy 
unfair,adjective,partial,impartial 
wicked,adjective,sinful,virtuous
acute,adjective,acuate,obtuse
ambitious,adjective,challenging,unambitious 
consistent,adjective,accordant (similar term),inconsistent 
content,adjective,contented,discontented
convention,noun,normal,unconventionality 
custom,adjective,custom-made,ready-made
daylight,noun,day,night 
demanding,adjective,exigent (similar term),undemanding
feed,verb,promote (generic term),starve
finished,adjective,dressed (similar term),unfinished
forwards,adverb,ahead,backward 
hearing,adjective,sharp-eared (similar term),deaf 
inaudible,adjective,unhearable,audible 
interior,adjective,home,exterior 
lesser,adjective,greater (antonym),greater 
loved,adjective,admired (similar term),unloved 
morality,noun,ethical motive,immorality 
net,adjective,final,gross 
off,adjective,disconnected (similar term),on 
pack,verb,carry,unpack 
package,noun,software,hardware 
passionate,adjective,ablaze (similar term),passionless 
penalty,noun,punishment,reward 
productive,adjective,amentiferous (similar term),unproductive
protective,adjective,antifouling (similar term),unprotective 
publicly,adverb,publically,privately
purchase,verb,buy,sell 
red,noun,Red,gain
remarkably,adverb,signally,unremarkably 
ringing,adjective,reverberant,unreverberant
sickness,noun,defectiveness (generic term),wellness
slave,adjective,bond (similar term),free 
temporarily,adverb,permanently (antonym),permanently 
unaware,adjective,incognizant,aware 
alas,adverb,unfortunately,fortunately
beautifully,adverb,attractively,unattractively 
button,verb,fasten (generic term),unbutton 
comfortably,adverb,uncomfortably (antonym),uncomfortably 
comparable,adjective,comparable with (similar term),incomparable
consciously,adverb,unconsciously (antonym),unconsciously
correctly,adverb,right,wrongly
curve,noun,curvature,straight line
destructive,adjective,annihilative (similar term),constructive
enthusiastic,adjective,ardent (similar term),unenthusiastic 
established,adjective,firm,unestablished 
fatal,adjective,fateful,nonfatal 
feminine,adjective,fair (similar term),masculine 
filled,adjective,occupied (similar term),unfilled
hate,noun,hatred,love
hurry,verb,rush,delay
increased,adjective,accrued (similar term),decreased 
inequality,noun,difference (generic term),equality 
informal,adjective,casual (similar term),formal 
inside,adverb,at heart,outside 
loving,adjective,admiring (similar term),unloving 
mercy,noun,mercifulness,mercilessness 
mount,verb,ride,wane 
nationalism,noun,doctrine (generic term),multiculturalism
organic,adjective,living thing,functional 
permanently,adverb,for good,temporarily
plain,adverb,obviously,cheer 
privately,adverb,in private,publicly 
promotion,noun,publicity,demotion 
prove,verb,demonstrate,disprove 
qualified,adjective,certified,unqualified 
rejection,noun,organic phenomenon (generic term),acceptance
representative,adjective,typical (similar term),nonrepresentative 
resolution,noun,resoluteness,preparation
sandy,adjective,friable,argillaceous 
settled,adjective,accomplished (similar term),unsettled
stability,noun,stableness,inconstancy 
superiority,noun,arrogance (generic term),low quality
uncertainty,noun,uncertainness,certainty 
unusually,adverb,remarkably,unremarkably
valid,adjective,binding (similar term),invalid 
wish,verb,bid,begrudge
worry,verb,rub (generic term),reassure
aesthetic,adjective,esthetic,inaesthetic 
atomic,adjective,nuclear,conventional 
attending,noun,attention,nonattendance
coalition,noun,alliance,nonalignment 
comedy,noun,drama (generic term),tragedy 
complex,adjective,analyzable (similar term),simple 
concentrated,adjective,accumulated (similar term),distributed
continental,adjective,geographical area,intercontinental 
convincing,adjective,credible (similar term),unconvincing
cut,adjective,chopped (similar term),uncut
designed,adjective,intentional,undesigned
encouragement,noun,approval (generic term),discouragement 
experienced,adjective,experient,inexperienced 
flexible,adjective,limber (similar term),uncompromising
flood,noun,inundation,ebbtide
foe,noun,enemy,friend 
harmless,adjective,innocent (similar term),harmful
harmony,noun,sound property (generic term),dissonance
incapable,adjective,unable (similar term),capable 
infinite,adjective,non-finite,finite 
insane,adjective,amuck (similar term),sane
intervention,noun,interference,noninterference
lively,adjective,racy,dull
male,adjective,male (similar term),female
mathematical,adjective,numerical,verbal 
meaningless,adjective,nonmeaningful,meaningful 
part-time,adjective,parttime,full-time 
prevent,verb,keep,let
privileged,adjective,advantaged (similar term),underprivileged 
published,adjective,promulgated,unpublished
rightly,adverb,justly,unjustly 
rush,verb,hurry,linger 
scent,verb,nose,deodourise
shiny,adjective,bright,unglazed 
sink,verb,dip,float
understood,adjective,appreciated (similar term),ununderstood 
won,adjective,lost (antonym),lost 
accuracy,noun,quality (generic term),inaccuracy
admit,verb,let in,deny
anonymous,adjective,anon.,onymous 
attendance,noun,attending,nonattendance
attraction,noun,attractive force,repulsion
climb,noun,ascent,descent 
conspicuous,adjective,attention-getting (similar term),inconspicuous 
corruption,noun,corruptness,incorruptness 
exclusive,adjective,sole,inclusive
export,noun,exportation,import
favourable,adjective,favorable,unfavorable
formed,adjective,organized (similar term),unformed
fraction,verb,divide,multiply 
full-time,adjective,regular (similar term),part-time
gradual,adjective,bit-by-bit (similar term),sudden 
hastily,adverb,hurriedly,unhurriedly
hopeless,adjective,abject (similar term),hopeful
humane,adjective,humanist,inhumane
impatient,adjective,raring,patient 
inability,noun,cognition (generic term),ability
include,verb,see (generic term),exclude 
intensive,adjective,intense (similar term),extensive
joint,adjective,associated (similar term),separate
mask,verb,cover (generic term),unmask 
nationalization,noun,nationalisation,denationalization 
noisy,adjective,blatant (similar term),quiet
petty,noun,petit larceny,grand larceny 
pit,noun,Hell,Heaven
praise,verb,measure (generic term),criticize 
precision,noun,preciseness,imprecision
profitable,adjective,advantageous (similar term),unprofitable
prosecution,noun,criminal prosecution,defense 
proved,adjective,proven,unproved 
restraint,noun,restriction (generic term),unrestraint
reward,noun,wages,penalty 
rude,adjective,crude,civil 
same,adjective,aforesaid (similar term),other 
simplicity,noun,simpleness,difficulty
spell,verb,import,unspell
unemployed,adjective,discharged (similar term),employed 
worth,noun,quality (generic term),worthlessness
wrong,verb,treat (generic term),rightfulness
accurately,adverb,inaccurately (antonym),inaccurately
apply,verb,hold,exempt
appreciation,noun,thanks (generic term),depreciation 
arbitrary,adjective,absolute (similar term),nonarbitrary 
capability,noun,capableness,incapableness
closed,adjective,blocked (similar term),open
complexity,noun,complexness,simplicity 
correspondence,noun,symmetry,asymmetry 
decisive,adjective,conclusive (similar term),indecisive
delay,verb,wait (generic term),rush
density,noun,denseness,distribution 
diplomatic,adjective,negotiation,undiplomatic 
dramatically,adverb,undramatically (antonym),undramatically 
emotionally,adverb,unemotionally (antonym),unemotionally
enter,verb,participate,exit 
fearful,adjective,frightful,brave
felicity,noun,felicitousness,infelicity 
finishing,noun,finish,start
formally,adverb,officially,informally
glorious,adjective,illustrious,inglorious
halt,verb,stop,start 
infinitely,adverb,endlessly,finitely 
intolerable,adjective,unbearable,tolerable 
jam,verb,malfunction (generic term),free
kindly,adverb,unkindly (antonym),unkindly 